<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 81">
			<Node name="children">
				<Prp name="child 0" type="S" value="{1A4FDF9E-05B0-4D4F-86E5-B40D7A989F3D}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem6 &lt; Iteration 1 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{9FC4EC11-1D0C-47F4-A5C1-B7D8EAD34C19}"/>
			<Prp name="filename" type="S" value="{9FC4EC11-1D0C-47F4-A5C1-B7D8EAD34C19}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 72">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{EDFC0BF4-B9C0-46D7-8DE6-A9F80991A78F}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{63BF7209-1DEA-4BDF-BC57-7B42AC769CC8}"/>
			<Prp name="filename" type="S" value="{63BF7209-1DEA-4BDF-BC57-7B42AC769CC8}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
		</Node>
		<Node name="item 11">
			<Node name="children">
				<Prp name="child 0" type="S" value="{1BA1BD14-977E-4B0B-88F9-1EA80D92C454}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem2 &lt; Iteration 6 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{A7EA29E5-B977-4183-89EB-A132E601D09E}"/>
			<Prp name="filename" type="S" value="{A7EA29E5-B977-4183-89EB-A132E601D09E}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 9">
			<Node name="children">
				<Prp name="child 0" type="S" value="{31DB6753-D11B-4E9B-B9C5-FA71228FE9CC}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem2 &lt; Iteration 5 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{0F28FA57-9FF6-4DAC-9F6E-665BD031A22E}"/>
			<Prp name="filename" type="S" value="{0F28FA57-9FF6-4DAC-9F6E-665BD031A22E}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 67">
			<Node name="children">
				<Prp name="child 0" type="S" value="{5A4D93CA-F61E-4A61-9DE8-49D2AE493C57}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem5 &lt; Iteration 4 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{C421EB8A-1385-4324-BBEA-BC2E557FC094}"/>
			<Prp name="filename" type="S" value="{C421EB8A-1385-4324-BBEA-BC2E557FC094}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 59">
			<Node name="children">
				<Prp name="child 0" type="S" value="{FA87FC68-6DE0-4620-9193-88157D6BAA2F}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem4 &lt; Iteration 10 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{CA4C0770-361A-4FB4-9A34-A94F9B40EFA8}"/>
			<Prp name="filename" type="S" value="{CA4C0770-361A-4FB4-9A34-A94F9B40EFA8}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 5">
			<Node name="children">
				<Prp name="child 0" type="S" value="{E135ECE0-F4ED-4F3F-8947-BFDE373ACA4E}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem2 &lt; Iteration 3 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{5529DC3D-542E-447D-AF10-5380AFC0AEE6}"/>
			<Prp name="filename" type="S" value="{5529DC3D-542E-447D-AF10-5380AFC0AEE6}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 50">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{563BD350-DEB5-433D-959D-5562D6DACAA3}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{D38939D1-973D-4CAE-A575-993E340A316C}"/>
			<Prp name="filename" type="S" value="{D38939D1-973D-4CAE-A575-993E340A316C}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
		</Node>
		<Node name="item 39">
			<Node name="children">
				<Prp name="child 0" type="S" value="{73C8E7DA-2337-4E96-A493-E3A4606CB4A6}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem3 &lt; Iteration 10 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{B392619B-3B7A-4839-8B09-D9122DE1B878}"/>
			<Prp name="filename" type="S" value="{B392619B-3B7A-4839-8B09-D9122DE1B878}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 0">
			<Node name="children">
				<Prp name="child 8" type="S" value="{F397B854-BE5F-45BF-8FCF-1F023D86E124}"/>
				<Prp name="child 13" type="S" value="{AF9452E6-F557-4773-9210-2867C5AD5393}"/>
				<Prp name="child 11" type="S" value="{72DAE717-F25B-4C8E-84AE-8A8DECEFB32B}"/>
				<Prp name="child 24" type="S" value="{563BD350-DEB5-433D-959D-5562D6DACAA3}"/>
				<Prp name="child 21" type="S" value="{E344B748-DC49-4E6F-ACED-2DD5F2904017}"/>
				<Prp name="child 14" type="S" value="{9A865065-A53C-4267-91A1-E71D23082785}"/>
				<Prp name="child 32" type="S" value="{83C1D621-D601-4023-8F2D-06985943EB7F}"/>
				<Prp name="child 39" type="S" value="{7F384640-CB5C-4BD4-9F39-04ABC781495F}"/>
				<Prp name="child 42" type="S" value="{F080880C-9C91-463A-AFC2-C6F2A8B88A1D}"/>
				<Prp name="child 47" type="S" value="{CA2227B5-61C8-4B65-AE99-2EC09F4945AE}"/>
				<Prp name="child 28" type="S" value="{8AEB73E6-7740-4A65-9FD7-9A77B925A839}"/>
				<Prp name="child 9" type="S" value="{5F7F81D9-15B3-4B77-98E1-64D95FDAC0A7}"/>
				<Prp name="child 2" type="S" value="{5529DC3D-542E-447D-AF10-5380AFC0AEE6}"/>
				<Prp name="child 25" type="S" value="{0C15C94E-115B-4688-8C32-C1B327C8434F}"/>
				<Prp name="child 22" type="S" value="{AA404F73-3988-4DEE-B061-E25A0C594577}"/>
				<Prp name="child 44" type="S" value="{DB46DEE4-BD15-46BE-BBDC-A43A1B646062}"/>
				<Prp name="child 33" type="S" value="{C421EB8A-1385-4324-BBEA-BC2E557FC094}"/>
				<Prp name="child 37" type="S" value="{988108ED-7D39-4CCC-B31C-9CC724E609C1}"/>
				<Prp name="child 35" type="S" value="{EDFC0BF4-B9C0-46D7-8DE6-A9F80991A78F}"/>
				<Prp name="child 45" type="S" value="{2679FBEB-F553-467F-8C68-475D8AD4A1DA}"/>
				<Prp name="child 18" type="S" value="{01980313-6989-45DD-8078-3492548977FF}"/>
				<Prp name="child 26" type="S" value="{3745524D-6760-4093-84FF-638E5B7FB6C4}"/>
				<Prp name="child 15" type="S" value="{6FBC95EB-C8A4-4960-A66E-6D0D5A745E14}"/>
				<Prp name="child 16" type="S" value="{BD1BDD7F-F9A3-49C3-A982-1D55B156029C}"/>
				<Prp name="child 4" type="S" value="{0F28FA57-9FF6-4DAC-9F6E-665BD031A22E}"/>
