<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 19">
			<Node name="children">
				<Prp name="child 0" type="S" value="{30C4610F-73CF-41F0-A3FC-86129F9B03AF}"/>
			</Node>
			<Prp name="filename" type="S" value="{BB9B6E36-7A91-4E6D-AA9F-4AFA23A907E0}"/>
			<Prp name="moniker" type="S" value="{BB9B6E36-7A91-4E6D-AA9F-4AFA23A907E0}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 10 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 33">
			<Node name="children">
				<Prp name="child 0" type="S" value="{14B67739-32DB-4ACB-B7A6-D800B70C48F3}"/>
			</Node>
			<Prp name="filename" type="S" value="{38755877-87E6-48F4-8472-5F43A396C572}"/>
			<Prp name="moniker" type="S" value="{38755877-87E6-48F4-8472-5F43A396C572}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 7 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 5">
			<Node name="children">
				<Prp name="child 0" type="S" value="{5B46FA07-D984-41F6-BE27-CCC6A730A043}"/>
			</Node>
			<Prp name="filename" type="S" value="{55BED5F0-93F1-4ED4-A26B-04FB78E70EA7}"/>
			<Prp name="moniker" type="S" value="{55BED5F0-93F1-4ED4-A26B-04FB78E70EA7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 3 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 24">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{5BDAE904-2BB0-4673-BDE3-E26D27146760}"/>
			<Prp name="moniker" type="S" value="{5BDAE904-2BB0-4673-BDE3-E26D27146760}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="ownermoniker" type="S" value="{3599397D-8B40-4085-B860-144C57A3BD21}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 17">
			<Node name="children">
				<Prp name="child 0" type="S" value="{5BD1FE88-2F29-477A-98AB-695A945C7E2D}"/>
			</Node>
			<Prp name="filename" type="S" value="{98CF3CE6-0B11-4EA6-A3B8-9FEAC017F6B8}"/>
			<Prp name="moniker" type="S" value="{98CF3CE6-0B11-4EA6-A3B8-9FEAC017F6B8}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 9 &gt;"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="ownermoniker" type="S" value="{A82C7A17-EA64-4EA7-B0A9-550FD8DF8949}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="navigationinfo">
			<Node name="navigation 2">
				<Prp name="name" type="S" value="Success"/>
