<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 17">
			<Node name="children">
				<Prp name="child 0" type="S" value="{86F54606-B79B-4198-BA01-F95387B94139}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 9 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{6810EF49-91BF-491D-80C0-AFE96FEF5C48}"/>
			<Prp name="filename" type="S" value="{6810EF49-91BF-491D-80C0-AFE96FEF5C48}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 29">
			<Node name="children">
				<Prp name="child 0" type="S" value="{3716ED32-AF1E-4D8B-AD8B-EA6B2E584867}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 5 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{5FD97864-1F79-4D5D-A446-A918B613023F}"/>
			<Prp name="filename" type="S" value="{5FD97864-1F79-4D5D-A446-A918B613023F}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 40">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{7CF08799-32E9-4120-B691-91285E79682F}"/>
			<Prp name="moniker" type="S" value="{CEB21F36-8CF4-4878-A64D-BE365F7D99FD}"/>
			<Prp name="filename" type="S" value="{CEB21F36-8CF4-4878-A64D-BE365F7D99FD}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 36">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{A38F03A8-2FD4-4619-B26A-FC43A35735CA}"/>
			<Prp name="moniker" type="S" value="{FF3C71DD-13D7-4E40-AA04-52D170DD4546}"/>
			<Prp name="filename" type="S" value="{FF3C71DD-13D7-4E40-AA04-52D170DD4546}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 20">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{0B3EC595-86C4-4804-8AAB-5F916E5B8CB5}"/>
			<Prp name="moniker" type="S" value="{FB8EAD25-C0A3-4451-B669-492C227195E9}"/>
			<Prp name="filename" type="S" value="{FB8EAD25-C0A3-4451-B669-492C227195E9}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 11">
			<Node name="children">
				<Prp name="child 0" type="S" value="{E1E71927-8761-4DAF-B483-A784EBA34B94}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 6 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{2CB5332C-9284-473B-B3DF-BB9B9C825CDD}"/>
			<Prp name="filename" type="S" value="{2CB5332C-9284-473B-B3DF-BB9B9C825CDD}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 5">
			<Node name="children">
				<Prp name="child 0" type="S" value="{6F4F7047-27EC-4D30-93D6-B74149DDAF02}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 3 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{F0BEFEBD-3B7C-4FF1-8448-B5CB1A1A4BF6}"/>
			<Prp name="filename" type="S" value="{F0BEFEBD-3B7C-4FF1-8448-B5CB1A1A4BF6}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 27">
			<Node name="children">
				<Prp name="child 0" type="S" value="{36485360-A0E5-4625-964D-6E37781A3643}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 4 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{3F80C319-3D9C-4508-8BAD-2BF26FAC6416}"/>
			<Prp name="filename" type="S" value="{3F80C319-3D9C-4508-8BAD-2BF26FAC6416}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 7">
			<Node name="children">
				<Prp name="child 0" type="S" value="{86AB5BB0-A1A5-4BAB-BBE6-B45469667725}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 4 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{A8107AC9-52B9-4078-A415-4D8657681838}"/>
			<Prp name="filename" type="S" value="{A8107AC9-52B9-4078-A415-4D8657681838}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 8">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{A8107AC9-52B9-4078-A415-4D8657681838}"/>
			<Prp name="moniker" type="S" value="{86AB5BB0-A1A5-4BAB-BBE6-B45469667725}"/>
			<Prp name="filename" type="S" value="{86AB5BB0-A1A5-4BAB-BBE6-B45469667725}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 24">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{A4251993-C366-4D74-A55B-8EB5C6C5FECB}"/>
			<Prp name="moniker" type="S" value="{D45EF2FF-89C5-4414-BAEB-68D303F867FF}"/>
			<Prp name="filename" type="S" value="{D45EF2FF-89C5-4414-BAEB-68D303F867FF}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 37">
			<Node name="children">
				<Prp name="child 0" type="S" value="{B36A4658-4F52-4DC2-91EB-B1CBD52C674C}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 9 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{5C50FD82-6E54-4BDB-9C86-4E436E123C84}"/>
			<Prp name="filename" type="S" value="{5C50FD82-6E54-4BDB-9C86-4E436E123C84}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 38">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{5C50FD82-6E54-4BDB-9C86-4E436E123C84}"/>
			<Prp name="moniker" type="S" value="{B36A4658-4F52-4DC2-91EB-B1CBD52C674C}"/>
			<Prp name="filename" type="S" value="{B36A4658-4F52-4DC2-91EB-B1CBD52C674C}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 15">
			<Node name="children">
				<Prp name="child 0" type="S" value="{2BD796F0-A267-41C6-A644-47840E0DCF28}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 8 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{B4CAEB4C-587D-4EAE-9904-09B001BDA19F}"/>
			<Prp name="filename" type="S" value="{B4CAEB4C-587D-4EAE-9904-09B001BDA19F}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 13">
			<Node name="children">
				<Prp name="child 0" type="S" value="{2E88FEDF-5A80-4B1A-8473-2CF3B5AD3D05}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 7 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{E278728B-F713-458B-8099-EA751D65DFA9}"/>
			<Prp name="filename" type="S" value="{E278728B-F713-458B-8099-EA751D65DFA9}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 1">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D1CEE3F7-8048-41CA-9657-9C475ABE8800}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{1B1769B8-BC10-4055-B17E-E31ABE41B000}"/>
			<Prp name="filename" type="S" value="{1B1769B8-BC10-4055-B17E-E31ABE41B000}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 9">
			<Node name="children">
				<Prp name="child 0" type="S" value="{7A13C252-F8E9-4354-B9F9-78B3DD46168C}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 5 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{34410F21-66C7-483B-878A-7DF4028E5683}"/>
			<Prp name="filename" type="S" value="{34410F21-66C7-483B-878A-7DF4028E5683}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 16">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{B4CAEB4C-587D-4EAE-9904-09B001BDA19F}"/>
			<Prp name="moniker" type="S" value="{2BD796F0-A267-41C6-A644-47840E0DCF28}"/>
			<Prp name="filename" type="S" value="{2BD796F0-A267-41C6-A644-47840E0DCF28}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 0">
			<Node name="children">
				<Prp name="child 3" type="S" value="{A8107AC9-52B9-4078-A415-4D8657681838}"/>
				<Prp name="child 7" type="S" value="{B4CAEB4C-587D-4EAE-9904-09B001BDA19F}"/>
				<Prp name="child 13" type="S" value="{3F80C319-3D9C-4508-8BAD-2BF26FAC6416}"/>
				<Prp name="child 4" type="S" value="{34410F21-66C7-483B-878A-7DF4028E5683}"/>
				<Prp name="child 18" type="S" value="{5C50FD82-6E54-4BDB-9C86-4E436E123C84}"/>
				<Prp name="child 11" type="S" value="{A4251993-C366-4D74-A55B-8EB5C6C5FECB}"/>
				<Prp name="child 9" type="S" value="{0B3EC595-86C4-4804-8AAB-5F916E5B8CB5}"/>
				<Prp name="child 14" type="S" value="{5FD97864-1F79-4D5D-A446-A918B613023F}"/>
				<Prp name="child 10" type="S" value="{C0F2BAF4-AB73-47DE-9BBC-2A2B476D23AC}"/>
				<Prp name="child 19" type="S" value="{7CF08799-32E9-4120-B691-91285E79682F}"/>
				<Prp name="child 12" type="S" value="{A59F53A0-15D7-478D-9307-69F621E3217C}"/>
				<Prp name="child 17" type="S" value="{A38F03A8-2FD4-4619-B26A-FC43A35735CA}"/>
				<Prp name="child 5" type="S" value="{2CB5332C-9284-473B-B3DF-BB9B9C825CDD}"/>
