<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 5">
			<Node name="children">
				<Prp name="child 0" type="S" value="{9BD7FAED-2B27-4536-8373-9AA3F5FCA9CC}"/>
			</Node>
			<Prp name="moniker" type="S" value="{89A93F9C-E85B-4C07-905B-19ADFC435AFD}"/>
			<Prp name="filename" type="S" value="{89A93F9C-E85B-4C07-905B-19ADFC435AFD}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCrediario &lt; Iteration 3 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 52">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{FA2F02F8-A6A1-4C04-8840-279C07C09EFC}"/>
			<Prp name="filename" type="S" value="{FA2F02F8-A6A1-4C04-8840-279C07C09EFC}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="ownermoniker" type="S" value="{C145C7BE-D799-4389-A33D-5F37671F31B7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 78">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{14C77630-5F4C-44E4-853F-BB564EC439F2}"/>
			<Prp name="filename" type="S" value="{14C77630-5F4C-44E4-853F-BB564EC439F2}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{38D8E8EC-1A44-4C7E-8292-DB6D5E1C428E}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 80">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{DBBAD7A4-27F4-4979-AE55-C73F425CE3A9}"/>
			<Prp name="filename" type="S" value="{DBBAD7A4-27F4-4979-AE55-C73F425CE3A9}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{CB75E4AF-8641-4349-AC3A-8CC2A924399C}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 1">
			<Node name="children">
				<Prp name="child 0" type="S" value="{C5BB4791-2085-4C1D-9458-A6DF9407FBED}"/>
			</Node>
			<Prp name="moniker" type="S" value="{BA0F2908-A9D2-4247-8A5C-2B74FEEFE22D}"/>
			<Prp name="filename" type="S" value="{BA0F2908-A9D2-4247-8A5C-2B74FEEFE22D}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCrediario &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 17">
			<Node name="children">
				<Prp name="child 0" type="S" value="{EC77525F-04F7-49E6-AF9C-6F05E2315378}"/>
			</Node>
			<Prp name="moniker" type="S" value="{94B74C3C-8655-4084-939C-D1A6FB0EEA6D}"/>
			<Prp name="filename" type="S" value="{94B74C3C-8655-4084-939C-D1A6FB0EEA6D}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCrediario &lt; Iteration 9 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 12">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{D4D70D6B-386B-46EC-8373-486E8FE533BB}"/>
			<Prp name="filename" type="S" value="{D4D70D6B-386B-46EC-8373-486E8FE533BB}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="ownermoniker" type="S" value="{10873B95-EB18-4B7B-8D5F-91753C66AB1E}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 11">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D4D70D6B-386B-46EC-8373-486E8FE533BB}"/>
			</Node>
			<Prp name="moniker" type="S" value="{10873B95-EB18-4B7B-8D5F-91753C66AB1E}"/>
			<Prp name="filename" type="S" value="{10873B95-EB18-4B7B-8D5F-91753C66AB1E}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCrediario &lt; Iteration 6 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 37">
			<Node name="children">
				<Prp name="child 0" type="S" value="{A578387A-1E3A-45D3-937E-90B255C9B884}"/>
			</Node>
			<Prp name="moniker" type="S" value="{48F029A7-FB63-41FA-B6F6-BF289C62D8D0}"/>
			<Prp name="filename" type="S" value="{48F029A7-FB63-41FA-B6F6-BF289C62D8D0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 9 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 58">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{13B6C521-6CDE-4717-959D-6B47B91F93F3}"/>
			<Prp name="filename" type="S" value="{13B6C521-6CDE-4717-959D-6B47B91F93F3}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="ownermoniker" type="S" value="{E5C4B20D-3453-4D7F-A94A-AB89BDBD94F0}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 28">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{5B52B1DE-BD6B-4F81-B19D-4FBAA1B81BD1}"/>
			<Prp name="filename" type="S" value="{5B52B1DE-BD6B-4F81-B19D-4FBAA1B81BD1}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="ownermoniker" type="S" value="{1E59E8E8-FB37-42B6-BE03-89F56247F8FF}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 54">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{168A9946-C551-48C6-81B2-C94A54330177}"/>
			<Prp name="filename" type="S" value="{168A9946-C551-48C6-81B2-C94A54330177}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="ownermoniker" type="S" value="{318EF36A-F385-4D31-A117-68731BB62264}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 24">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{F0170994-1A7B-4934-9BD9-F4E64AB0CA8A}"/>
			<Prp name="filename" type="S" value="{F0170994-1A7B-4934-9BD9-F4E64AB0CA8A}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="ownermoniker" type="S" value="{2E436B5E-6D85-48B8-9C01-2F2FA0051727}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 19">
			<Node name="children">
				<Prp name="child 0" type="S" value="{DF81F95E-5BD0-4B39-90A4-2458E32B0C81}"/>
			</Node>
			<Prp name="moniker" type="S" value="{EF4CEA7C-BB3D-4981-ABF8-3B0E6B0C2BC6}"/>
			<Prp name="filename" type="S" value="{EF4CEA7C-BB3D-4981-ABF8-3B0E6B0C2BC6}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCrediario &lt; Iteration 10 &gt;"/>
