<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 2">
			<Node name="children">
				<Prp name="child 0" type="S" value="{E3522D0B-0FA3-4941-8888-1B3EF1C3D567}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{4F33CD0F-CC1A-4406-B8D6-0D253E9326BD}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroNfce &lt; Iteration 1 &gt;"/>
			<Prp name="filename" type="S" value="{D741A9BF-2995-4F40-BFC3-3AA727C7A922}"/>
			<Prp name="moniker" type="S" value="{D741A9BF-2995-4F40-BFC3-3AA727C7A922}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 42">
			<Node name="children">
				<Prp name="child 0" type="S" value="{87CA6FFB-00AB-4E7A-AA63-551CE9CF2FAE}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{4F33CD0F-CC1A-4406-B8D6-0D253E9326BD}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCreditoNfce &lt; Iteration 1 &gt;"/>
			<Prp name="filename" type="S" value="{06075121-32E0-406E-BC20-5F6031B09E3C}"/>
			<Prp name="moniker" type="S" value="{06075121-32E0-406E-BC20-5F6031B09E3C}"/>
			<Prp name="status" type="I" value="2"/>
		</Node>
		<Node name="item 30">
			<Node name="children">
				<Prp name="child 0" type="S" value="{1FD63F51-0827-4872-8A00-83E383A58A57}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{4F33CD0F-CC1A-4406-B8D6-0D253E9326BD}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroNfceCPF &lt; Iteration 5 &gt;"/>
			<Prp name="filename" type="S" value="{18C180C9-ECA4-4D5A-86C9-48984C0634EF}"/>
			<Prp name="moniker" type="S" value="{18C180C9-ECA4-4D5A-86C9-48984C0634EF}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 20">
			<Node name="children">
				<Prp name="child 0" type="S" value="{77D02B3A-F187-49AB-BC2C-B2A8B95CF41E}"/>
			</Node>
