<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 0">
			<Node name="children">
				<Prp name="child 2" type="S" value="{1A20BB2B-54D8-41BC-A5AA-83661FA5CE70}"/>
				<Prp name="child 9" type="S" value="{305B456B-ACA4-471C-BA12-3E8EBEADA73E}"/>
				<Prp name="child 5" type="S" value="{1E4CB60F-E2F2-48C9-BD48-3CF8DCBEAD2F}"/>
				<Prp name="child 1" type="S" value="{E8B0841A-0006-4C46-B65E-1B4850FAC881}"/>
				<Prp name="child 10" type="S" value="{72175C43-9DDE-4A17-8523-4E9D161B7431}"/>
				<Prp name="child 8" type="S" value="{CD8753E1-2D1B-4FE4-807D-64766524D2BE}"/>
				<Prp name="child 3" type="S" value="{BB3D05BA-D3E4-4180-8AE5-F46A052215FF}"/>
				<Prp name="child 6" type="S" value="{FC52566F-5122-47BA-AF96-C582EE1A6FED}"/>
				<Prp name="child 0" type="S" value="{15686639-6593-4EC6-8D18-9342E1B6F5C8}"/>
				<Prp name="child 7" type="S" value="{CC92BE12-22E2-4CDE-B768-E894E6D69DAF}"/>
				<Prp name="child 4" type="S" value="{B2E7106E-D280-42F4-8412-AC9A0F22760A}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="Vendas  Caixa"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{EC315147-64F5-4BEA-B2BA-F78F7ED98CE7}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="ownermoniker" type="S" value=""/>
			<Prp name="moniker" type="S" value="{EC315147-64F5-4BEA-B2BA-F78F7ED98CE7}"/>
		</Node>
		<Node name="navigationinfo">
			<Node name="navigation 4">
				<Prp name="name" type="S" value="Event"/>
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000E0A0010382700400E0A0010000000000000000000000000000000000000000000000000000000000000000000000000382700400E0A0010000000002A1D0030D99A08F8DE9B00FFD99A08F85E440A6A000000000000000000000000000000000000000000000000000000006A4D0979DE9B00FFD99A08F838270040AF7D08C8E6B43FFFFDF9EFFFEECD7FFFDE9B00FF00000000000000000000000000000000000000000000000000000000B88510D0F3D99FFFEAC05FFFDE9B00FFDE9B00FFF7E6BFFFFFFFFFFFEECD7FFFD79706F600000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFEAC05FFFE2A71FFFFFFFFFFFFFFFFFFFDF9F0EFE6F4E008000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFBF2DFFFFFFFFFFFF3D99FFFDE9B00FFDE9B00FFC48E0FDF2A1D00300000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9ECCFFFF7E6BFFFF7E6BFFFE8BA4FFFAD7F14C40000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9ECCFFFDF9F0EFE6A4D09790000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDD9E0CFC976D0CAC000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A600000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A60000000000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A6000000000000000000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFEECD7FFFDE9B00FF5E440A6A00000000000000000000000000000000000000000000000000000000000000000000000000000000B88510D0F5E0AFFFEAC05FFFDE9B00FF543A0060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000077560888DE9B00FFDE9B00FF543A006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000382700401C13002000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 1">
				<Prp name="name" type="S" value="Warning"/>
