<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 14">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="filename" type="S" value="{9A9A7D12-C455-4B43-A3DF-A9A84363763C}"/>
			<Prp name="ownermoniker" type="S" value="{EC9951FC-AB2C-4C57-B41E-9FE15FAC5F99}"/>
			<Prp name="moniker" type="S" value="{9A9A7D12-C455-4B43-A3DF-A9A84363763C}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
		</Node>
		<Node name="item 7">
			<Node name="children">
				<Prp name="child 0" type="S" value="{8C0B71DA-6606-4D8B-8623-1B0C706DD89D}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 4 &gt;"/>
			<Prp name="filename" type="S" value="{85AF8BCA-518D-4D71-9B91-1EC2660118CF}"/>
			<Prp name="ownermoniker" type="S" value="{DC099525-5017-499E-B263-E10770746DB1}"/>
			<Prp name="moniker" type="S" value="{85AF8BCA-518D-4D71-9B91-1EC2660118CF}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 9">
			<Node name="children">
				<Prp name="child 0" type="S" value="{C7EE1E0B-22BB-46A7-A996-BB3DFFAC88E5}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 5 &gt;"/>
			<Prp name="filename" type="S" value="{1ECB1707-37FE-49A7-A1EE-BD5BA0E05132}"/>
			<Prp name="ownermoniker" type="S" value="{DC099525-5017-499E-B263-E10770746DB1}"/>
			<Prp name="moniker" type="S" value="{1ECB1707-37FE-49A7-A1EE-BD5BA0E05132}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="filename" type="S" value="{34314618-1512-4873-AD4B-3AF9401E4B88}"/>
			<Prp name="ownermoniker" type="S" value="{46346FBF-D596-4479-BCB1-43DB976FFBD4}"/>
			<Prp name="moniker" type="S" value="{34314618-1512-4873-AD4B-3AF9401E4B88}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
		</Node>
		<Node name="item 8">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="filename" type="S" value="{8C0B71DA-6606-4D8B-8623-1B0C706DD89D}"/>
			<Prp name="ownermoniker" type="S" value="{85AF8BCA-518D-4D71-9B91-1EC2660118CF}"/>
			<Prp name="moniker" type="S" value="{8C0B71DA-6606-4D8B-8623-1B0C706DD89D}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
		</Node>
		<Node name="item 3">
			<Node name="children">
				<Prp name="child 0" type="S" value="{41674D53-5434-46DC-9138-1DE6422B7BE7}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 2 &gt;"/>
			<Prp name="filename" type="S" value="{7EDA41F6-BDBC-4B92-8D10-91A05BBCD844}"/>
			<Prp name="ownermoniker" type="S" value="{DC099525-5017-499E-B263-E10770746DB1}"/>
			<Prp name="moniker" type="S" value="{7EDA41F6-BDBC-4B92-8D10-91A05BBCD844}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 6">
			<Node name="children"/>
