<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 18">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{0C97CD03-9C80-4C07-A3C6-6A181EF07168}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{4239DBEA-BC0E-4E98-B4BE-0F6C25BCD570}"/>
			<Prp name="moniker" type="S" value="{0C97CD03-9C80-4C07-A3C6-6A181EF07168}"/>
		</Node>
		<Node name="item 77">
			<Node name="children">
				<Prp name="child 0" type="S" value="{0D2BEE59-6BFC-4106-8C4A-13827E1903FA}"/>
			</Node>
			<Prp name="filename" type="S" value="{DDD1BC19-B621-4107-929E-CF81E42AE5E8}"/>
			<Prp name="name" type="S" value="ProjectTestItem5 &lt; Iteration 9 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{DDD1BC19-B621-4107-929E-CF81E42AE5E8}"/>
		</Node>
		<Node name="item 67">
			<Node name="children">
				<Prp name="child 0" type="S" value="{9FB24BF8-9F65-4C87-9B6A-343CBA107080}"/>
			</Node>
			<Prp name="filename" type="S" value="{9CCCB704-ADF2-4602-A219-8572D4BE5A79}"/>
			<Prp name="name" type="S" value="ProjectTestItem5 &lt; Iteration 4 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{9CCCB704-ADF2-4602-A219-8572D4BE5A79}"/>
		</Node>
		<Node name="item 84">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{A4B4A64F-6CB0-40F7-A18E-DA76ADF67356}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiroCpf]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{F9C90FDD-FE8E-45B5-9179-B4AF8349C30C}"/>
			<Prp name="moniker" type="S" value="{A4B4A64F-6CB0-40F7-A18E-DA76ADF67356}"/>
		</Node>
		<Node name="item 26">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{D5D99CCD-9313-4BEC-8BC3-9A14B58B4C69}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{27447121-18AB-4E31-804F-8AED57C0156A}"/>
			<Prp name="moniker" type="S" value="{D5D99CCD-9313-4BEC-8BC3-9A14B58B4C69}"/>
		</Node>
		<Node name="item 79">
			<Node name="children">
				<Prp name="child 0" type="S" value="{676C3E05-6A93-4D98-A656-7A00F7EC4CCD}"/>
			</Node>
			<Prp name="filename" type="S" value="{2F612816-0C3C-4C3A-A69D-6A0B4A25A89A}"/>
			<Prp name="name" type="S" value="ProjectTestItem5 &lt; Iteration 10 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{2F612816-0C3C-4C3A-A69D-6A0B4A25A89A}"/>
		</Node>
		<Node name="item 54">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{19FECC7A-4660-4F03-8BBC-18561ACF1885}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
