<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 9">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D225E16C-E93E-4AA7-A4B1-7F62DD4D9037}"/>
			</Node>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="moniker" type="S" value="{BC1EDC7D-B13E-409E-86A6-BDFF14714A83}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 5 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{54826E8C-F05D-489F-A4FA-5DCC4AA3E27D}"/>
			<Prp name="filename" type="S" value="{BC1EDC7D-B13E-409E-86A6-BDFF14714A83}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 38">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{702147A3-87CC-42AD-9F12-719CF8BAF8B8}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{BB00D13C-5B87-4956-94C1-DB20C26EE26F}"/>
			<Prp name="filename" type="S" value="{702147A3-87CC-42AD-9F12-719CF8BAF8B8}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 34">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{53F7AF09-74D4-46CF-86A6-F7857A3CCB74}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{516B9A5B-428C-42D7-B9BF-DB378E00B33C}"/>
			<Prp name="filename" type="S" value="{53F7AF09-74D4-46CF-86A6-F7857A3CCB74}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 20">
			<Node name="children"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{0B30A42D-3B0D-4070-BEDB-2444BFC145F2}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{5731F9FE-D8EE-426D-96BB-F2B801FD48CF}"/>
