<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 5">
			<Node name="children">
				<Prp name="child 0" type="S" value="{F91BE967-8F4E-47DA-BA3C-1C1C5A2C42FB}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{970A10A6-5732-47F7-BB01-2CC64AEBB273}"/>
			<Prp name="filename" type="S" value="{970A10A6-5732-47F7-BB01-2CC64AEBB273}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 3 &gt;"/>
		</Node>
		<Node name="item 47">
			<Node name="children">
				<Prp name="child 0" type="S" value="{E046F5BB-BC73-489B-88D3-4EEFAB0C6021}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{4905769B-A08F-4D21-80C2-E879C848E6F1}"/>
			<Prp name="filename" type="S" value="{4905769B-A08F-4D21-80C2-E879C848E6F1}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 4 &gt;"/>
		</Node>
		<Node name="item 21">
			<Node name="children">
				<Prp name="child 0" type="S" value="{667D1EC1-5C73-49B6-8F0D-C6065FF8F543}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{B14E9C52-6DFD-4F36-BD11-435E031B62E7}"/>
			<Prp name="filename" type="S" value="{B14E9C52-6DFD-4F36-BD11-435E031B62E7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 11 &gt;"/>
		</Node>
		<Node name="item 50">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{17BA79CC-6523-40A5-8E01-D0EE25DD3690}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="moniker" type="S" value="{F8830F26-74B9-40AD-8E86-C01564A1196E}"/>
			<Prp name="filename" type="S" value="{F8830F26-74B9-40AD-8E86-C01564A1196E}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
		</Node>
		<Node name="item 7">
			<Node name="children">
				<Prp name="child 0" type="S" value="{643E4378-9A6F-4851-A2BA-640616853B14}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{F31097A3-9BEA-41B0-B471-33CDC457B629}"/>
			<Prp name="filename" type="S" value="{F31097A3-9BEA-41B0-B471-33CDC457B629}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 4 &gt;"/>
		</Node>
		<Node name="item 20">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{F02AC743-8B1F-4AA4-B3F7-E9B9FCA17BC8}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="moniker" type="S" value="{E59358F4-8F2F-45A1-98A2-E0B6B0555664}"/>
			<Prp name="filename" type="S" value="{E59358F4-8F2F-45A1-98A2-E0B6B0555664}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
		</Node>
		<Node name="item 16">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{462B9C67-E001-49D2-B1B3-E2D05598AB21}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="moniker" type="S" value="{F12F7192-26F6-4B04-9009-BC41C1DFDBD7}"/>
			<Prp name="filename" type="S" value="{F12F7192-26F6-4B04-9009-BC41C1DFDBD7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
		</Node>
		<Node name="item 29">
			<Node name="children">
				<Prp name="child 0" type="S" value="{B7DBD47B-795E-49D2-9C24-7C976AB31909}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{3C7C60B5-AEBA-4685-B7A8-669EA9607EB1}"/>
			<Prp name="filename" type="S" value="{3C7C60B5-AEBA-4685-B7A8-669EA9607EB1}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 15 &gt;"/>
		</Node>
		<Node name="item 14">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{06E44029-7F68-4E83-9E3B-524D0E4E3816}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="moniker" type="S" value="{63015D6C-ABC6-4A11-A536-B2F2A7A70FA5}"/>
			<Prp name="filename" type="S" value="{63015D6C-ABC6-4A11-A536-B2F2A7A70FA5}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
		</Node>
		<Node name="item 53">
			<Node name="children">
				<Prp name="child 0" type="S" value="{37DCFCAE-031B-4A49-8E0D-306EB8D189B8}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{09221795-129F-4721-A569-28FAC2C1E74E}"/>
			<Prp name="filename" type="S" value="{09221795-129F-4721-A569-28FAC2C1E74E}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 7 &gt;"/>
		</Node>
		<Node name="item 44">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{27C72DF0-66E3-485C-8C82-7BD572DC78F3}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="moniker" type="S" value="{2472ABBB-E316-4062-9E3A-9C9AB88CB022}"/>
			<Prp name="filename" type="S" value="{2472ABBB-E316-4062-9E3A-9C9AB88CB022}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
		</Node>
		<Node name="item 56">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{15129E51-B918-403F-9316-1596204835B4}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="moniker" type="S" value="{5F711115-F22F-45A5-A113-0DE8C3B421DD}"/>
			<Prp name="filename" type="S" value="{5F711115-F22F-45A5-A113-0DE8C3B421DD}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
		</Node>
		<Node name="item 8">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{F31097A3-9BEA-41B0-B471-33CDC457B629}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="moniker" type="S" value="{643E4378-9A6F-4851-A2BA-640616853B14}"/>
			<Prp name="filename" type="S" value="{643E4378-9A6F-4851-A2BA-640616853B14}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
		</Node>
		<Node name="item 40">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{EB4FCE99-49D9-4103-B22B-EAE6582CE1BD}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="moniker" type="S" value="{964887AA-C4A0-4A24-9E4A-0DF7AF5E5FA0}"/>
			<Prp name="filename" type="S" value="{964887AA-C4A0-4A24-9E4A-0DF7AF5E5FA0}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
		</Node>
		<Node name="item 9">
			<Node name="children">
				<Prp name="child 0" type="S" value="{8319C143-D2C8-48C7-A9D1-E76EB855298A}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{539C70B4-E812-41A4-88A7-14A3F48FFE38}"/>
			<Prp name="filename" type="S" value="{539C70B4-E812-41A4-88A7-14A3F48FFE38}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 5 &gt;"/>
		</Node>
		<Node name="item 18">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{9471F61E-3959-40F5-88FD-17D97E2C498A}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="moniker" type="S" value="{25F1F24A-5730-4059-AFC3-02BDA0F6DFAF}"/>
			<Prp name="filename" type="S" value="{25F1F24A-5730-4059-AFC3-02BDA0F6DFAF}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
		</Node>
		<Node name="item 36">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{0BAAC9A4-4E24-4649-8B6F-10227512E121}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="moniker" type="S" value="{84DAC103-272A-4E02-885B-84D0467DBD12}"/>
			<Prp name="filename" type="S" value="{84DAC103-272A-4E02-885B-84D0467DBD12}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
		</Node>
		<Node name="item 3">
			<Node name="children">
				<Prp name="child 0" type="S" value="{C7ED1B7A-4803-4BC8-9CAB-79C8E6B14A36}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{0D6F9E05-FB02-4373-8E36-82D1360806FD}"/>
			<Prp name="filename" type="S" value="{0D6F9E05-FB02-4373-8E36-82D1360806FD}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 2 &gt;"/>
		</Node>
		<Node name="item 12">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{F06E8A3A-FDC9-4FF8-95CC-FC77A020F6B3}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="moniker" type="S" value="{81082401-7EF8-4102-8D85-F2BEFFD65D52}"/>
			<Prp name="filename" type="S" value="{81082401-7EF8-4102-8D85-F2BEFFD65D52}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
		</Node>
		<Node name="item 55">
			<Node name="children">
				<Prp name="child 0" type="S" value="{5F711115-F22F-45A5-A113-0DE8C3B421DD}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{15129E51-B918-403F-9316-1596204835B4}"/>
			<Prp name="filename" type="S" value="{15129E51-B918-403F-9316-1596204835B4}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 8 &gt;"/>
		</Node>
		<Node name="item 42">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{C8C1796C-A9EE-4162-A11D-759C502A2F29}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="moniker" type="S" value="{CFE3FB4D-527C-4EFD-95A0-EDA113331FB8}"/>
			<Prp name="filename" type="S" value="{CFE3FB4D-527C-4EFD-95A0-EDA113331FB8}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
		</Node>
		<Node name="item 19">
			<Node name="children">
				<Prp name="child 0" type="S" value="{E59358F4-8F2F-45A1-98A2-E0B6B0555664}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{F02AC743-8B1F-4AA4-B3F7-E9B9FCA17BC8}"/>
			<Prp name="filename" type="S" value="{F02AC743-8B1F-4AA4-B3F7-E9B9FCA17BC8}"/>
