<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 30">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{A70AB922-8ED4-42E1-89E2-0CB0CDA123F8}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="filename" type="S" value="{A70AB922-8ED4-42E1-89E2-0CB0CDA123F8}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
			<Prp name="ownermoniker" type="S" value="{B7410D83-488A-418E-9801-078357F5E848}"/>
		</Node>
		<Node name="item 9">
			<Node name="children">
				<Prp name="child 0" type="S" value="{B2D738E3-8A0F-438A-A6E2-1D0471110471}"/>
			</Node>
			<Prp name="moniker" type="S" value="{FD5971C3-B163-4CF4-AAA9-5A5D7727B0EF}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{FD5971C3-B163-4CF4-AAA9-5A5D7727B0EF}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 5 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 29">
			<Node name="children">
				<Prp name="child 0" type="S" value="{A70AB922-8ED4-42E1-89E2-0CB0CDA123F8}"/>
			</Node>
			<Prp name="moniker" type="S" value="{B7410D83-488A-418E-9801-078357F5E848}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{B7410D83-488A-418E-9801-078357F5E848}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 5 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 1">
			<Node name="children">
				<Prp name="child 0" type="S" value="{B3FA855C-52A7-4661-9762-ADF8B58B3E23}"/>
			</Node>
			<Prp name="moniker" type="S" value="{17DB7397-75EE-4715-9F55-0BD4B4F0758B}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{17DB7397-75EE-4715-9F55-0BD4B4F0758B}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 28">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{E19DEA46-6D7B-44F0-863A-3403C9C878C0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="filename" type="S" value="{E19DEA46-6D7B-44F0-863A-3403C9C878C0}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
			<Prp name="ownermoniker" type="S" value="{84DEE9DC-5747-4F6F-BAEA-40D1FF9536D3}"/>
		</Node>
		<Node name="item 6">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{A0C701A4-4DF6-443C-8FB1-54F41F0DFA25}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="filename" type="S" value="{A0C701A4-4DF6-443C-8FB1-54F41F0DFA25}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="ownermoniker" type="S" value="{FC996E0B-BD77-45F7-B989-3B91136A2EF2}"/>
		</Node>
		<Node name="item 0">
			<Node name="children">
